book_name,book_price,book_rating,is_book_available
The Barefoot Contessa Cookbook,Â£59.92,Five,In stock
Tell the Wolves I'm Home,Â£50.96,Two,In stock
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,Â£30.60,Three,In stock
Pride and Prejudice,Â£19.27,Four,In stock
Musicophilia: Tales of Music and the Brain,Â£46.58,One,In stock
Mere Christianity,Â£48.51,Three,In stock
Me Before You (Me Before You #1),Â£19.02,One,In stock
In the Woods (Dublin Murder Squad #1),Â£38.38,Two,In stock
In Cold Blood,Â£49.98,Four,In stock
How to Stop Worrying and Start Living,Â£46.49,Five,In stock
Give It Back,Â£18.32,Two,In stock
"Girl, Interrupted",Â£42.14,Three,In stock
Fun Home: A Family Tragicomic,Â£56.59,Four,In stock
"Fruits Basket, Vol. 6 (Fruits Basket #6)",Â£20.96,Four,In stock
Deception Point,Â£40.32,Four,In stock
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",Â£36.39,Three,In stock
Catherine the Great: Portrait of a Woman,Â£58.55,Four,In stock
Better Homes and Gardens New Cook Book,Â£39.61,Three,In stock
An Unquiet Mind: A Memoir of Moods and Madness,Â£21.30,Three,In stock
A Year in Provence (Provence #1),Â£56.88,Four,In stock
